query_id,query,label
P253,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P361> <http://www.wikidata.org/entity/Q5451> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c425 .
	?c425 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q8502> .
}",1
P254,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> <http://www.wikidata.org/entity/Q7432> .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P171>* <http://www.wikidata.org/entity/Q21755> .
}",0
P255,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1082> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P2046> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c18 .
	?c18 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q515> .
}",0
P256,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P452> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c418 .
	?c418 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q43229> .
}",0
P257,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q7351> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c724 .
	?c724 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",1
P258,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q16521> .
	?x1 <http://www.wikidata.org/prop/direct/P171>+ <http://www.wikidata.org/entity/Q25306> .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?c994 .
	?c994 <http://www.wikidata.org/prop/direct/P105> ?x4 .
	?x4 <http://www.wikidata.org/prop/direct/P361>+ ?x2 .
}",0
P259,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q29874692> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P260,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q11701> <http://www.wikidata.org/prop/direct/P527> ?x1 .
	?x2 <http://www.wikidata.org/prop/direct/P31> ?c935 .
	?c935 <http://www.wikidata.org/prop/direct/P279>* ?x1 .
}",0
P261,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q28733811> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P262,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P106> <http://www.wikidata.org/entity/Q36180> .
	?x1 <http://www.wikidata.org/prop/direct/P21> <http://www.wikidata.org/entity/Q6581097> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c186 .
	?c186 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q5> .
}",0
P263,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1082> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c563 .
	?c563 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q361733> .
}",0
P264,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> ?x2 .
	?x3 <http://www.wikidata.org/prop/direct/P105> ?x4 .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q16521> .
	?x3 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q16521> .
	?x2 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q427626> .
	?x4 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q427626> .
	?x4 <http://www.wikidata.org/prop/direct/P361> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P171>+ <http://www.wikidata.org/entity/Q130942> .
}",0
P265,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c226 .
	?c226 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q41176> .
	?x1 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q64> .
}",0
P266,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q6661223> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P267,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P27> <http://www.wikidata.org/entity/Q148> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c347 .
	?c347 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q5> .
}",0
P268,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1435> <http://www.wikidata.org/entity/Q11691318> .
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c948 .
	?c948 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q16970> .
	?x1 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q1196> .
}",0
P269,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P61> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c904 .
	?c904 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q8205328> .
}",0
P270,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q41354164> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P271,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q1549583> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P272,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> <http://www.wikidata.org/entity/Q1823> .
	?x1 <http://www.wikidata.org/prop/direct/P17> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31>* <http://www.wikidata.org/entity/Q23442> .
}",0
P273,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P279> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q207628> .
}",0
P274,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q518801> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P275,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P170> <http://www.wikidata.org/entity/Q5582> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c303 .
	?c303 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q386724> .
}",1
P276,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c783 .
	?c783 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q23397> .
}",0
P277,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1448> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c198 .
	?c198 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q26243694> .
}",0
P278,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q39614> .
	?x1 <http://www.wikidata.org/prop/direct/P131>+ <http://www.wikidata.org/entity/Q22> .
}",0
P279,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x3 .
	?x2 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q488653> .
	?x3 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q56061> .
}",0
P280,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q93633> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P281,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q2315249> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P283,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P17> <http://www.wikidata.org/entity/Q36> .
	?x2 <http://www.wikidata.org/prop/direct/P19> ?x1 .
	?x2 <http://www.wikidata.org/prop/direct/P106>* <http://www.wikidata.org/entity/Q82955> .
}",0
P284,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q2966137> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c937 .
	?c937 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",1
P285,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P921> <http://www.wikidata.org/entity/Q2763> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c983 .
	?c983 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q191067> .
}",1
P286,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q1637057> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P287,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q13100073> .
	?x1 <http://www.wikidata.org/prop/direct/P17>+ <http://www.wikidata.org/entity/Q148> .
}",0
P288,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q5964731> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P289,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P170> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q3305213> .
	?x1 <http://www.wikidata.org/prop/direct/P131> ?c658 .
	?c658 <http://www.wikidata.org/prop/direct/P17>* <http://www.wikidata.org/entity/Q34> .
}",0
P290,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c15 .
	?c15 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q23442> .
	?x1 <http://www.wikidata.org/prop/direct/P131>+ <http://www.wikidata.org/entity/Q90> .
}",0
P291,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q1625526> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P292,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q41417942> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P294,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q41323003> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P295,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q1367808> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P296,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P21> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c403 .
	?c403 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q6671777> .
}",0
P297,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1435> <http://www.wikidata.org/entity/Q811165> .
	?x1 <http://www.wikidata.org/prop/direct/P131> ?c59 .
	?c59 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q980> .
}",0
P298,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31>* <http://www.wikidata.org/entity/Q534932> .
}",0
P299,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P921> <http://www.wikidata.org/entity/Q7226> .
	?x1 <http://www.wikidata.org/prop/direct/P131>+ <http://www.wikidata.org/entity/Q142> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c140 .
	?c140 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q860861> .
}",0
P300,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q1651871> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P301,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P17> <http://www.wikidata.org/entity/Q183> .
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c54 .
	?c54 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q262166> .
	?x1 <http://www.wikidata.org/prop/direct/P131>+ <http://www.wikidata.org/entity/Q985> .
}",0
P302,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P18> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c515 .
	?c515 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q3305213> .
	?x1 <http://www.wikidata.org/prop/direct/P180> ?c22 .
	?c22 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q154> .
}",0
P303,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q8255504> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P304,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q217230> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P305,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c799 .
	?c799 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q515> .
}",0
P306,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q515> .
	?x1 <http://www.wikidata.org/prop/direct/P131> ?c755 .
	?c755 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q1208> .
}",0
P307,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x3 .
	?x2 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q501292> .
	?x3 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q56061> .
}",0
P308,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> <http://www.wikidata.org/entity/Q7432> .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P171>* <http://www.wikidata.org/entity/Q208221> .
}",0
P309,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q90642> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c582 .
	?c582 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",0
P310,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1082> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c85 .
	?c85 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q515> .
}",0
P312,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q28734951> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P313,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> ?x2 .
	?x3 <http://www.wikidata.org/prop/direct/P105> ?x4 .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q16521> .
	?x3 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q16521> .
	?x2 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q427626> .
	?x1 <http://www.wikidata.org/prop/direct/P171>+ <http://www.wikidata.org/entity/Q130942> .
	?x2 <http://www.wikidata.org/prop/direct/P361>+ ?x4 .
}",0
P314,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q29873614> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P315,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P17> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P300> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31>* <http://www.wikidata.org/entity/Q3918> .
}",0
P316,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P279>+ <http://www.wikidata.org/entity/Q28555911> .
}",0
P317,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> <http://www.wikidata.org/entity/Q7432> .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P171>* <http://www.wikidata.org/entity/Q829925> .
}",0
P318,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1082> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P17> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x4 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c29 .
	?c29 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q515> .
}",0
P319,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> <http://www.wikidata.org/entity/Q7432> .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P171>* <http://www.wikidata.org/entity/Q28294> .
}",0
P320,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q16521> .
	?x1 <http://www.wikidata.org/prop/direct/P171>+ <http://www.wikidata.org/entity/Q130942> .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?c877 .
	?c877 <http://www.wikidata.org/prop/direct/P105> ?x4 .
	?x4 <http://www.wikidata.org/prop/direct/P361>+ ?x2 .
}",0
P321,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q29875500> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P322,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P106> <http://www.wikidata.org/entity/Q82955> .
	?x1 <http://www.wikidata.org/prop/direct/P19> ?x2 .
	?x3 <http://www.wikidata.org/prop/direct/P279> <http://www.wikidata.org/entity/Q1711695> .
	?x1 <http://www.wikidata.org/prop/direct/P39> ?x3 .
	?x2 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q21> .
}",0
P323,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q28738964> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P324,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> ?x2 .
	?x3 <http://www.wikidata.org/prop/direct/P105> ?x4 .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q16521> .
	?x3 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q16521> .
	?x4 <http://www.wikidata.org/prop/direct/P361> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P171>+ <http://www.wikidata.org/entity/Q7377> .
}",0
P325,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q328046> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
