query_id,query,label
P326,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P180> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P18> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c922 .
	?c922 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q3305213> .
	?x2 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q234460> .
}",0
P327,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q10281806> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P328,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q35001555> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P329,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P50> <http://www.wikidata.org/entity/Q14468873> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c318 .
	?c318 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q571> .
}",1
P330,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x3 .
	?x4 <http://www.wikidata.org/prop/direct/P150> ?x2 .
	?x4 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q1197> .
	?x3 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q532> .
}",0
P331,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c842 .
	?c842 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q7075> .
	?x1 <http://www.wikidata.org/prop/direct/P131> ?c650 .
	?c650 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q25> .
}",0
P332,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c898 .
	?c898 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q486972> .
	?x1 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q1356> .
}",0
P333,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q64> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c605 .
	?c605 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q41176> .
}",0
P334,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q481074> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P335,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P279> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q12737077> .
}",0
P336,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> <http://www.wikidata.org/entity/Q1449> .
	?x1 <http://www.wikidata.org/prop/direct/P31>+ <http://www.wikidata.org/entity/Q486972> .
}",0
P337,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x3 .
	?x3 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q16970> .
	?x2 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q2683> .
}",0
P338,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q2379472> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c325 .
	?c325 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",1
P339,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P19> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c165 .
	?c165 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q82794> .
}",0
P340,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q23826203> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P341,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q939035> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P342,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q3138626> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c732 .
	?c732 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",1
P343,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x3 .
	?x2 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q108093> .
	?x3 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q56061> .
}",0
P344,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q28733587> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P345,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P859> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c520 .
	?c520 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q13442814> .
}",1
P346,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P17> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c923 .
	?c923 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q515> .
}",0
P347,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q20299171> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P348,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q1196> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c71 .
	?c71 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q719456> .
}",0
P349,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q480656> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P350,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q441270> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c971 .
	?c971 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",1
P351,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c922 .
	?c922 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q33506> .
	?x2 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q60> .
}",0
P352,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q11941017> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P353,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q38133595> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P354,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q525485> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c727 .
	?c727 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",1
P355,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P21> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P27> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P3430> ?x4 .
	?x1 <http://www.wikidata.org/prop/direct/P969> ?x5 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c215 .
	?c215 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q5> .
}",0
P356,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q928830> .
	?x1 <http://www.wikidata.org/prop/direct/P131>+ <http://www.wikidata.org/entity/Q176> .
}",0
P357,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P127> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c966 .
	?c966 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q43229> .
}",0
P358,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1340> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c132 .
	?c132 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q5> .
}",1
P359,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q1971093> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P360,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P921> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P361>* <http://www.wikidata.org/entity/Q660519> .
}",0
P362,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x3 .
	?x4 <http://www.wikidata.org/prop/direct/P150> ?x2 .
	?x4 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q1197> .
	?x3 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q15324> .
}",0
P363,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x3 .
	?x2 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q108047> .
	?x3 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q56061> .
}",0
P364,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P17> <http://www.wikidata.org/entity/Q836> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c153 .
	?c153 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q16917> .
}",0
P365,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q257023> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P366,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q998351> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P367,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q204756> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P368,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P4000> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P171>+ <http://www.wikidata.org/entity/Q756> .
}",0
P369,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> <http://www.wikidata.org/entity/Q7432> .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P171>* <http://www.wikidata.org/entity/Q18789> .
}",0
P370,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P105> <http://www.wikidata.org/entity/Q7432> .
	?x1 <http://www.wikidata.org/prop/direct/P171> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P171>* <http://www.wikidata.org/entity/Q39861> .
}",0
P371,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1082> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P17> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c856 .
	?c856 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q515> .
}",0
P372,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q10860948> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c237 .
	?c237 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",1
P373,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q28738934> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P374,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P106> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P106> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q5> .
	?x2 <http://www.wikidata.org/prop/direct/P31>* ?c799 .
	?c799 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q931260> .
}",0
P375,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P17> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c83 .
	?c83 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q158683> .
}",0
P376,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q29871816> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P378,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q29884672> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P379,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P17> <http://www.wikidata.org/entity/Q38> .
	?x2 <http://www.wikidata.org/prop/direct/P31> ?c501 .
	?c501 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q192611> .
}",0
P380,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q894219> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P381,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q2321874> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P382,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x3 .
	?x2 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q263742> .
	?x3 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q56061> .
}",0
P383,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q40614> .
	?x1 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q30> .
}",0
P384,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q1644223> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P385,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P17> <http://www.wikidata.org/entity/Q191> .
	?x1 <http://www.wikidata.org/prop/direct/P131> ?c804 .
	?c804 <http://www.wikidata.org/prop/direct/P31>* <http://www.wikidata.org/entity/Q532> .
}",0
P386,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P921> <http://www.wikidata.org/entity/Q2013> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c909 .
	?c909 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q191067> .
}",1
P387,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P131> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P17> <http://www.wikidata.org/entity/Q183> .
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x3 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c449 .
	?c449 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q486972> .
	?x1 <http://www.wikidata.org/prop/direct/P131>+ <http://www.wikidata.org/entity/Q985> .
}",0
P388,"SELECT * WHERE {
	<http://www.wikidata.org/entity/Q6287639> <http://www.wikidata.org/prop/direct/P106> ?x1 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* ?c761 .
	?c761 <http://www.wikidata.org/prop/direct/P425> ?x2 .
}",1
P389,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q41353339> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P390,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q15850691> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P392,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P17> <http://www.wikidata.org/entity/Q17> .
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c917 .
	?c917 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q82794> .
}",0
P393,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P31> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P131>+ <http://www.wikidata.org/entity/Q1449> .
	?x2 <http://www.wikidata.org/prop/direct/P279>+ <http://www.wikidata.org/entity/Q486972> .
}",0
P394,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1423> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q19887878> .
	<http://www.wikidata.org/entity/Q835125> <http://www.wikidata.org/prop/direct/P31> ?c46 .
	?c46 <http://www.wikidata.org/prop/direct/P279>* ?x2 .
}",0
P395,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q640191> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P396,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P27> <http://www.wikidata.org/entity/Q30> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c627 .
	?c627 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q5> .
}",0
P397,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c704 .
	?c704 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q3918> .
	?x1 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q84> .
}",0
P398,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P1435> <http://www.wikidata.org/entity/Q811165> .
	?x1 <http://www.wikidata.org/prop/direct/P17> <http://www.wikidata.org/entity/Q183> .
	?x1 <http://www.wikidata.org/prop/direct/P131>+ <http://www.wikidata.org/entity/Q980> .
}",0
P399,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P170> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P276> ?x3 .
	?x2 <http://www.wikidata.org/prop/direct/P463> <http://www.wikidata.org/entity/Q270920> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c776 .
	?c776 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q3305213> .
	?x3 <http://www.wikidata.org/prop/direct/P131>* <http://www.wikidata.org/entity/Q145> .
}",0
P400,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P625> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c803 .
	?c803 <http://www.wikidata.org/prop/direct/P271>* <http://www.wikidata.org/entity/Q8502> .
}",0
P401,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P279> ?x2 .
	?x1 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q34379> .
}",0
P402,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P300> ?x2 .
	<http://www.wikidata.org/entity/Q481120> <http://www.wikidata.org/prop/direct/P131>* ?x1 .
}",0
P403,"SELECT * WHERE {
	?x1 <http://www.wikidata.org/prop/direct/P17> ?x2 .
	?x2 <http://www.wikidata.org/prop/direct/P31> <http://www.wikidata.org/entity/Q6256> .
	?x1 <http://www.wikidata.org/prop/direct/P31> ?c942 .
	?c942 <http://www.wikidata.org/prop/direct/P279>* <http://www.wikidata.org/entity/Q10864048> .
}",0
