query_id,q_type,exec_n,exec_time
137,single_bgps,3,0.0037119388580322266
138,single_bgps,0,0.00840306282043457
138,single_bgps,1,0.007955551147460938
138,single_bgps,2,0.008237361907958984
138,single_bgps,3,0.007876157760620117
139,single_bgps,0,0.9508099555969238
139,single_bgps,1,0.9348061084747314
139,single_bgps,2,0.9300570487976074
139,single_bgps,3,0.9297618865966797
140,single_bgps,0,1.5502870082855225
140,single_bgps,1,1.4262657165527344
140,single_bgps,2,1.4432716369628906
140,single_bgps,3,1.471750020980835
141,single_bgps,0,9.957235097885132
141,single_bgps,1,8.773773431777954
141,single_bgps,2,9.687195777893066
141,single_bgps,3,9.766416549682617
142,single_bgps,0,0.0279085636138916
142,single_bgps,1,0.012785673141479492
142,single_bgps,2,0.012565374374389648
142,single_bgps,3,0.012103796005249023
143,single_bgps,0,0.051415205001831055
143,single_bgps,1,0.04960775375366211
143,single_bgps,2,0.049736738204956055
143,single_bgps,3,0.04950690269470215
144,single_bgps,0,9.771876096725464
144,single_bgps,1,9.515589714050293
144,single_bgps,2,10.156683683395386
144,single_bgps,3,9.179330348968506
145,single_bgps,0,0.05379319190979004
145,single_bgps,1,0.04294180870056152
145,single_bgps,2,0.042775630950927734
145,single_bgps,3,0.04255938529968262
146,single_bgps,0,0.024347305297851562
146,single_bgps,1,0.023158550262451172
146,single_bgps,2,0.023254871368408203
146,single_bgps,3,0.022823810577392578
147,single_bgps,0,0.012138843536376953
147,single_bgps,1,0.010584354400634766
147,single_bgps,2,0.010164737701416016
147,single_bgps,3,0.010229825973510742
148,single_bgps,0,0.007345676422119141
148,single_bgps,1,0.004701137542724609
148,single_bgps,2,0.0042591094970703125
148,single_bgps,3,0.004277706146240234
149,single_bgps,0,0.1472322940826416
149,single_bgps,1,0.14806127548217773
149,single_bgps,2,0.1346738338470459
149,single_bgps,3,0.14483857154846191
150,single_bgps,0,9.741191625595093
150,single_bgps,1,11.129446506500244
150,single_bgps,2,9.187321424484253
150,single_bgps,3,10.362867832183838
151,single_bgps,0,0.023265600204467773
151,single_bgps,1,0.004101276397705078
151,single_bgps,2,0.0036487579345703125
151,single_bgps,3,0.003276824951171875
152,single_bgps,0,7.669776439666748
152,single_bgps,1,7.583781719207764
152,single_bgps,2,7.566340446472168
152,single_bgps,3,7.5338380336761475
153,single_bgps,0,0.15650629997253418
153,single_bgps,1,0.1414198875427246
153,single_bgps,2,0.14081692695617676
153,single_bgps,3,0.14128851890563965
154,single_bgps,0,0.0796971321105957
154,single_bgps,1,0.06553888320922852
154,single_bgps,2,0.06464028358459473
154,single_bgps,3,0.06442070007324219
155,single_bgps,0,0.004163265228271484
155,single_bgps,1,0.002970457077026367
155,single_bgps,2,0.0026900768280029297
155,single_bgps,3,0.0029001235961914062
156,single_bgps,0,0.005682945251464844
156,single_bgps,1,0.0032842159271240234
156,single_bgps,2,0.003213167190551758
156,single_bgps,3,0.0029616355895996094
157,single_bgps,0,0.0059092044830322266
157,single_bgps,1,0.0029594898223876953
157,single_bgps,2,0.003362894058227539
157,single_bgps,3,0.0028183460235595703
158,single_bgps,0,0.0032889842987060547
158,single_bgps,1,0.004089832305908203
158,single_bgps,2,0.003980398178100586
158,single_bgps,3,0.004199981689453125
159,single_bgps,0,0.006876230239868164
159,single_bgps,1,0.005297660827636719
159,single_bgps,2,0.005605220794677734
159,single_bgps,3,0.00440669059753418
160,single_bgps,0,3.154414653778076
160,single_bgps,1,3.1800153255462646
160,single_bgps,2,3.0922842025756836
160,single_bgps,3,3.1217446327209473
161,single_bgps,0,0.01706838607788086
161,single_bgps,1,0.007058620452880859
161,single_bgps,2,0.006374359130859375
161,single_bgps,3,0.006464242935180664
162,single_bgps,0,0.27743053436279297
162,single_bgps,1,0.27104854583740234
162,single_bgps,2,0.27257251739501953
162,single_bgps,3,0.2509119510650635
163,single_bgps,0,0.006009340286254883
163,single_bgps,1,0.0048596858978271484
163,single_bgps,2,0.004534721374511719
163,single_bgps,3,0.0041425228118896484
164,single_bgps,0,5.547153949737549
164,single_bgps,1,5.504659175872803
164,single_bgps,2,5.661520957946777
164,single_bgps,3,5.489005088806152
165,single_bgps,0,0.030768632888793945
165,single_bgps,1,0.004163980484008789
165,single_bgps,2,0.0033178329467773438
165,single_bgps,3,0.002931356430053711
166,single_bgps,0,0.004049777984619141
166,single_bgps,1,0.003962039947509766
166,single_bgps,2,0.004682302474975586
166,single_bgps,3,0.00503087043762207
167,single_bgps,0,0.004495382308959961
167,single_bgps,1,0.003847837448120117
167,single_bgps,2,0.0038292407989501953
167,single_bgps,3,0.003947019577026367
168,single_bgps,0,0.4944121837615967
168,single_bgps,1,0.47690820693969727
168,single_bgps,2,0.4764561653137207
168,single_bgps,3,0.49092721939086914
169,single_bgps,0,1.479027271270752
169,single_bgps,1,1.593297004699707
169,single_bgps,2,1.5606353282928467
169,single_bgps,3,1.449617862701416
170,single_bgps,0,0.0059719085693359375
170,single_bgps,1,0.003747701644897461
170,single_bgps,2,0.003692626953125
170,single_bgps,3,0.003437519073486328
171,single_bgps,0,10.989163160324097
171,single_bgps,1,10.875169515609741
171,single_bgps,2,10.062989711761475
171,single_bgps,3,10.143793106079102
172,single_bgps,0,1.5947484970092773
172,single_bgps,1,1.5112254619598389
172,single_bgps,2,1.5933904647827148
172,single_bgps,3,1.5119285583496094
173,single_bgps,0,0.017987728118896484
173,single_bgps,1,0.013382196426391602
173,single_bgps,2,0.01259303092956543
173,single_bgps,3,0.012698650360107422
174,single_bgps,0,0.6042225360870361
174,single_bgps,1,0.5506742000579834
174,single_bgps,2,0.5672037601470947
174,single_bgps,3,0.5945956707000732
175,single_bgps,0,10.72321891784668
175,single_bgps,1,10.175008773803711
175,single_bgps,2,10.384307622909546
175,single_bgps,3,9.635183572769165
176,single_bgps,0,10.212320566177368
176,single_bgps,1,9.65523362159729
176,single_bgps,2,9.47726845741272
176,single_bgps,3,10.026297330856323
177,single_bgps,0,10.568135499954224
177,single_bgps,1,9.902547121047974
177,single_bgps,2,10.565492630004883
177,single_bgps,3,9.713163137435913
178,single_bgps,0,0.019360065460205078
178,single_bgps,1,0.003337860107421875
178,single_bgps,2,0.002844572067260742
178,single_bgps,3,0.002918243408203125
179,single_bgps,0,0.09080815315246582
179,single_bgps,1,0.08409595489501953
179,single_bgps,2,0.08582520484924316
179,single_bgps,3,0.08314323425292969
180,single_bgps,0,7.612215518951416
180,single_bgps,1,7.259580612182617
180,single_bgps,2,7.519684791564941
180,single_bgps,3,8.184926986694336
181,single_bgps,0,6.166999816894531
181,single_bgps,1,6.244983911514282
181,single_bgps,2,6.558634042739868
181,single_bgps,3,6.377931594848633
182,single_bgps,0,1.5901105403900146
182,single_bgps,1,1.4884169101715088
182,single_bgps,2,1.5376086235046387
182,single_bgps,3,1.5946290493011475
183,single_bgps,0,0.009599685668945312
183,single_bgps,1,0.004166364669799805
183,single_bgps,2,0.0036628246307373047
183,single_bgps,3,0.0036923885345458984
184,single_bgps,0,10.33617091178894
184,single_bgps,1,9.896939516067505
184,single_bgps,2,9.80989933013916
184,single_bgps,3,10.234466075897217
185,single_bgps,0,0.014184236526489258
185,single_bgps,1,0.003352642059326172
185,single_bgps,2,0.0030138492584228516
185,single_bgps,3,0.003003835678100586
186,single_bgps,0,0.022352933883666992
186,single_bgps,1,0.020555496215820312
186,single_bgps,2,0.020031452178955078
186,single_bgps,3,0.0200345516204834
187,single_bgps,0,0.02550482749938965
187,single_bgps,1,0.0223541259765625
187,single_bgps,2,0.022043943405151367
187,single_bgps,3,0.021750926971435547
188,single_bgps,0,0.41565775871276855
188,single_bgps,1,0.41785097122192383
188,single_bgps,2,0.40271544456481934
188,single_bgps,3,0.4052572250366211
189,single_bgps,0,0.007329702377319336
189,single_bgps,1,0.005496978759765625
189,single_bgps,2,0.0055828094482421875
189,single_bgps,3,0.005174398422241211
190,single_bgps,0,3.714993953704834
190,single_bgps,1,3.5632951259613037
190,single_bgps,2,3.621443510055542
190,single_bgps,3,3.6554248332977295
191,single_bgps,0,0.009668111801147461
191,single_bgps,1,0.0031387805938720703
191,single_bgps,2,0.002667665481567383
191,single_bgps,3,0.0029478073120117188
192,single_bgps,0,10.85324215888977
192,single_bgps,1,9.814937591552734
192,single_bgps,2,10.78821611404419
192,single_bgps,3,9.615350008010864
193,single_bgps,0,0.027324676513671875
193,single_bgps,1,0.01213383674621582
193,single_bgps,2,0.011187553405761719
193,single_bgps,3,0.011126518249511719
194,single_bgps,0,0.8312282562255859
194,single_bgps,1,0.8212623596191406
194,single_bgps,2,0.7806484699249268
194,single_bgps,3,0.8428092002868652
195,single_bgps,0,9.645663499832153
195,single_bgps,1,10.241939067840576
195,single_bgps,2,10.710389137268066
195,single_bgps,3,10.277865886688232
196,single_bgps,0,2.5480873584747314
196,single_bgps,1,2.5199832916259766
196,single_bgps,2,2.43829607963562
196,single_bgps,3,2.5431621074676514
197,single_bgps,0,0.46909642219543457
197,single_bgps,1,0.49448132514953613
197,single_bgps,2,0.4936501979827881
197,single_bgps,3,0.506324291229248
198,single_bgps,0,0.007673978805541992
198,single_bgps,1,0.003414630889892578
198,single_bgps,2,0.0031163692474365234
198,single_bgps,3,0.0033097267150878906
199,single_bgps,0,0.3598477840423584
199,single_bgps,1,0.3490612506866455
199,single_bgps,2,0.3494749069213867
199,single_bgps,3,0.34911108016967773
200,single_bgps,0,1.8239564895629883
200,single_bgps,1,1.8114609718322754
200,single_bgps,2,1.7227632999420166
200,single_bgps,3,1.6986024379730225
201,single_bgps,0,0.010510921478271484
201,single_bgps,1,0.005297183990478516
201,single_bgps,2,0.004813671112060547
201,single_bgps,3,0.0047495365142822266
202,single_bgps,0,0.08104705810546875
202,single_bgps,1,0.07565903663635254
202,single_bgps,2,0.07549214363098145
202,single_bgps,3,0.07470297813415527
203,single_bgps,0,0.007559776306152344
203,single_bgps,1,0.00613093376159668
203,single_bgps,2,0.006437063217163086
203,single_bgps,3,0.0055294036865234375
204,single_bgps,0,0.005586862564086914
204,single_bgps,1,0.002867460250854492
204,single_bgps,2,0.0029180049896240234
204,single_bgps,3,0.002798795700073242
205,single_bgps,0,0.02511882781982422
205,single_bgps,1,0.019231081008911133
205,single_bgps,2,0.018589019775390625
205,single_bgps,3,0.021010875701904297
206,single_bgps,0,0.024931669235229492
206,single_bgps,1,0.02354741096496582
206,single_bgps,2,0.022799968719482422
206,single_bgps,3,0.023015499114990234
207,single_bgps,0,0.01875019073486328
207,single_bgps,1,0.015173196792602539
207,single_bgps,2,0.014375686645507812
207,single_bgps,3,0.014152050018310547
208,single_bgps,0,0.010338306427001953
208,single_bgps,1,0.009592771530151367
208,single_bgps,2,0.011940240859985352
208,single_bgps,3,0.008873939514160156
209,single_bgps,0,11.388235807418823
209,single_bgps,1,10.940910339355469
209,single_bgps,2,10.56877875328064
209,single_bgps,3,10.162591457366943
210,single_bgps,0,0.06559586524963379
210,single_bgps,1,0.05328226089477539
210,single_bgps,2,0.05326557159423828
210,single_bgps,3,0.05262160301208496
211,single_bgps,0,0.07940006256103516
211,single_bgps,1,0.06928658485412598
211,single_bgps,2,0.06913304328918457
211,single_bgps,3,0.06886553764343262
212,single_bgps,0,0.061377525329589844
212,single_bgps,1,0.05953526496887207
212,single_bgps,2,0.06069779396057129
212,single_bgps,3,0.05836057662963867
213,single_bgps,0,3.5533039569854736
213,single_bgps,1,3.531921625137329
213,single_bgps,2,3.5087661743164062
213,single_bgps,3,3.5167970657348633
214,single_bgps,0,20.302309274673462
214,single_bgps,1,20.16411256790161
214,single_bgps,2,19.362386226654053
214,single_bgps,3,19.311341285705566
215,single_bgps,0,1.6251652240753174
215,single_bgps,1,1.3879454135894775
215,single_bgps,2,1.496314287185669
215,single_bgps,3,1.452894687652588
216,single_bgps,0,21.180577993392944
216,single_bgps,1,20.81260848045349
216,single_bgps,2,19.957719564437866
216,single_bgps,3,18.629708528518677
217,single_bgps,0,19.84992551803589
217,single_bgps,1,19.39782738685608
217,single_bgps,2,21.009305000305176
217,single_bgps,3,21.175235748291016
218,single_bgps,0,1.8379743099212646
218,single_bgps,1,1.5326545238494873
218,single_bgps,2,1.730893611907959
218,single_bgps,3,1.803947925567627
219,single_bgps,0,0.04594850540161133
219,single_bgps,1,0.04195404052734375
219,single_bgps,2,0.0412898063659668
219,single_bgps,3,0.041069984436035156
220,single_bgps,0,0.008418798446655273
220,single_bgps,1,0.004095315933227539
220,single_bgps,2,0.0039713382720947266
220,single_bgps,3,0.004156827926635742
221,single_bgps,0,3.0128366947174072
221,single_bgps,1,2.8172411918640137
221,single_bgps,2,2.687800884246826
221,single_bgps,3,2.6904165744781494
222,single_bgps,0,0.17100143432617188
222,single_bgps,1,0.13530683517456055
222,single_bgps,2,0.1294693946838379
222,single_bgps,3,0.13063454627990723
223,single_bgps,0,0.31070470809936523
223,single_bgps,1,0.3115992546081543
223,single_bgps,2,0.31476926803588867
223,single_bgps,3,0.28215479850769043
224,single_bgps,0,21.002336502075195
224,single_bgps,1,19.351862907409668
224,single_bgps,2,19.897016048431396
224,single_bgps,3,20.10144019126892
225,single_bgps,0,0.2322981357574463
225,single_bgps,1,0.020318984985351562
225,single_bgps,2,0.019370317459106445
225,single_bgps,3,0.01896977424621582
226,single_bgps,0,19.90057897567749
226,single_bgps,1,20.437318563461304
226,single_bgps,2,18.93501925468445
226,single_bgps,3,19.66027069091797
227,single_bgps,0,0.09121847152709961
227,single_bgps,1,0.003762483596801758
227,single_bgps,2,0.0029799938201904297
227,single_bgps,3,0.002503633499145508
228,single_bgps,0,20.36453604698181
228,single_bgps,1,19.891908884048462
228,single_bgps,2,19.762470483779907
228,single_bgps,3,19.127227544784546
229,single_bgps,0,0.26387786865234375
229,single_bgps,1,0.17895174026489258
229,single_bgps,2,0.17868971824645996
229,single_bgps,3,0.17980670928955078
230,single_bgps,0,0.12717914581298828
230,single_bgps,1,0.007692575454711914
230,single_bgps,2,0.006078243255615234
230,single_bgps,3,0.005335569381713867
231,single_bgps,0,0.007333040237426758
231,single_bgps,1,0.003885984420776367
231,single_bgps,2,0.003696441650390625
231,single_bgps,3,0.0034263134002685547
232,single_bgps,0,0.023527860641479492
232,single_bgps,1,0.019432783126831055
232,single_bgps,2,0.018167495727539062
232,single_bgps,3,0.01794743537902832
233,single_bgps,0,0.03423953056335449
233,single_bgps,1,0.025281906127929688
233,single_bgps,2,0.024741411209106445
233,single_bgps,3,0.02451348304748535
234,single_bgps,0,20.836872100830078
234,single_bgps,1,20.36455988883972
234,single_bgps,2,19.28681230545044
234,single_bgps,3,20.120108604431152
235,single_bgps,0,0.17821049690246582
235,single_bgps,1,0.020698070526123047
235,single_bgps,2,0.02073955535888672
235,single_bgps,3,0.02028036117553711
236,single_bgps,0,0.12229752540588379
236,single_bgps,1,0.03999161720275879
236,single_bgps,2,0.039771318435668945
236,single_bgps,3,0.03996086120605469
237,single_bgps,0,0.0181424617767334
237,single_bgps,1,0.0032148361206054688
237,single_bgps,2,0.003265857696533203
237,single_bgps,3,0.0033707618713378906
238,single_bgps,0,21.995465517044067
238,single_bgps,1,20.03884530067444
238,single_bgps,2,20.026928901672363
238,single_bgps,3,19.740710496902466
239,single_bgps,0,30.680599689483643
239,single_bgps,1,20.85868191719055
239,single_bgps,2,19.97445058822632
239,single_bgps,3,21.180888414382935
240,single_bgps,0,0.10665607452392578
240,single_bgps,1,0.005184173583984375
240,single_bgps,2,0.004641294479370117
240,single_bgps,3,0.004197835922241211
241,single_bgps,0,19.749248266220093
241,single_bgps,1,21.34597611427307
241,single_bgps,2,21.232258796691895
241,single_bgps,3,21.027594089508057
242,single_bgps,0,21.72770643234253
242,single_bgps,1,19.8700532913208
242,single_bgps,2,21.573026418685913
242,single_bgps,3,20.654903411865234
243,single_bgps,0,0.14122271537780762
243,single_bgps,1,0.0041620731353759766
243,single_bgps,2,0.0035152435302734375
243,single_bgps,3,0.0031092166900634766
244,single_bgps,0,0.0033576488494873047
244,single_bgps,1,0.0025644302368164062
244,single_bgps,2,0.002385377883911133
244,single_bgps,3,0.0025506019592285156
245,single_bgps,0,0.0038874149322509766
245,single_bgps,1,0.002974987030029297
245,single_bgps,2,0.002785205841064453
245,single_bgps,3,0.002741575241088867
246,single_bgps,0,0.006129264831542969
246,single_bgps,1,0.0034198760986328125
246,single_bgps,2,0.003632783889770508
246,single_bgps,3,0.003812551498413086
247,single_bgps,0,0.006989479064941406
247,single_bgps,1,0.0037736892700195312
247,single_bgps,2,0.004190683364868164
247,single_bgps,3,0.004258155822753906
248,single_bgps,0,0.01145315170288086
248,single_bgps,1,0.003920793533325195
248,single_bgps,2,0.003770112991333008
248,single_bgps,3,0.0038268566131591797
249,single_bgps,0,0.004510641098022461
249,single_bgps,1,0.003938913345336914
249,single_bgps,2,0.0038063526153564453
249,single_bgps,3,0.0035588741302490234
250,single_bgps,0,0.0042650699615478516
250,single_bgps,1,0.0033638477325439453
250,single_bgps,2,0.003411531448364258
250,single_bgps,3,0.0032570362091064453
251,single_bgps,0,0.004739046096801758
251,single_bgps,1,0.003907918930053711
251,single_bgps,2,0.00390625
251,single_bgps,3,0.003894805908203125
252,single_bgps,0,0.006963491439819336
252,single_bgps,1,0.003927946090698242
252,single_bgps,2,0.003560304641723633
252,single_bgps,3,0.0032167434692382812
253,single_bgps,0,0.021949291229248047
253,single_bgps,1,0.005184650421142578
253,single_bgps,2,0.0048961639404296875
253,single_bgps,3,0.00459742546081543
254,single_bgps,0,0.005090951919555664
254,single_bgps,1,0.004130840301513672
254,single_bgps,2,0.0037457942962646484
254,single_bgps,3,0.004064083099365234
255,single_bgps,0,0.007238864898681641
255,single_bgps,1,0.004113435745239258
255,single_bgps,2,0.003635883331298828
255,single_bgps,3,0.003650665283203125
256,single_bgps,0,0.004766941070556641
256,single_bgps,1,0.0037462711334228516
256,single_bgps,2,0.0037415027618408203
256,single_bgps,3,0.003665447235107422
257,single_bgps,0,19.981680393218994
257,single_bgps,1,19.342987537384033
257,single_bgps,2,19.52361273765564
257,single_bgps,3,18.10392165184021
258,single_bgps,0,0.11852121353149414
258,single_bgps,1,0.0053060054779052734
258,single_bgps,2,0.0044879913330078125
258,single_bgps,3,0.003990650177001953
259,single_bgps,0,20.944257736206055
259,single_bgps,1,18.659305810928345
259,single_bgps,2,19.303176403045654
259,single_bgps,3,18.94745445251465
260,single_bgps,0,23.455308437347412
260,single_bgps,1,18.467256784439087
260,single_bgps,2,19.616052389144897
260,single_bgps,3,19.759438514709473
261,single_bgps,0,0.7031497955322266
261,single_bgps,1,0.2573661804199219
261,single_bgps,2,0.2944512367248535
261,single_bgps,3,0.28745508193969727
262,single_bgps,0,0.007185459136962891
262,single_bgps,1,0.002725362777709961
262,single_bgps,2,0.002735614776611328
262,single_bgps,3,0.0025556087493896484
263,single_bgps,0,0.011689186096191406
263,single_bgps,1,0.01120448112487793
263,single_bgps,2,0.011144876480102539
263,single_bgps,3,0.01092219352722168
264,single_bgps,0,0.09025025367736816
264,single_bgps,1,0.08753657341003418
264,single_bgps,2,0.08716154098510742
264,single_bgps,3,0.08637261390686035
265,single_bgps,0,19.867908477783203
265,single_bgps,1,18.527920722961426
265,single_bgps,2,19.956027269363403
265,single_bgps,3,18.062340021133423
266,single_bgps,0,0.39775538444519043
266,single_bgps,1,0.007522106170654297
266,single_bgps,2,0.0067195892333984375
266,single_bgps,3,0.006731748580932617
267,single_bgps,0,0.5861151218414307
267,single_bgps,1,0.03735232353210449
267,single_bgps,2,0.03747272491455078
267,single_bgps,3,0.037462711334228516
268,single_bgps,0,0.05633878707885742
268,single_bgps,1,0.007452964782714844
268,single_bgps,2,0.006729602813720703
268,single_bgps,3,0.007277250289916992
269,single_bgps,0,21.00122880935669
269,single_bgps,1,18.323949813842773
269,single_bgps,2,20.340219497680664
269,single_bgps,3,18.50391960144043
270,single_bgps,0,0.14879941940307617
270,single_bgps,1,0.005347728729248047
270,single_bgps,2,0.0047032833099365234
270,single_bgps,3,0.004497051239013672
271,single_bgps,0,0.23070383071899414
271,single_bgps,1,0.01101827621459961
271,single_bgps,2,0.010035037994384766
271,single_bgps,3,0.009268522262573242
